transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
114,10,5,18,10,43,-092 16.511,30 49.712,-092 16.550,30 49.734, , , , , , , , , , ,0,AAA, ,,-092,16.511,-92.27518,30,49.712,30.82853,-092,16.550,-92.27583,30,49.734,30.8289,-92.27550500000001,30.828715000000003
115,10,5,18,10,57,-092 16.463,30 49.747,-092 16.769,30 49.770, , , , , , , , , , ,0,AAA, ,,-092,16.463,-92.27438,30,49.747,30.82912,-092,16.769,-92.27948,30,49.770,30.8295,-92.27693,30.82931
116,10,5,18,11,7,-092 16.500,30 49.803,-092 16.534,30 49.830, , , , , , , , , , ,0,AAA, ,,-092,16.500,-92.275,30,49.803,30.83005,-092,16.534,-92.27557,30,49.830,30.8305,-92.275285,30.830275
117,10,5,18,11,13,-092 16.542,30 49.859,-092 16.561,30 49.816, , , , , , , , , , ,0,AAA, ,,-092,16.542,-92.2757,30,49.859,30.83098,-092,16.561,-92.27602,30,49.816,30.83027,-92.27586,30.830624999999998
118,10,5,18,11,21,-092 16.581,30 49.815,-092 16.614,30 49.842, , , , , , , , , , ,0,AAA, ,,-092,16.581,-92.27635,30,49.815,30.83025,-092,16.614,-92.2769,30,49.842,30.8307,-92.276625,30.830475
119,10,5,18,11,27,-092 16.626,30 49.832,-092 16.585,30 49.798, , , , , , , , , , ,0,AAA, ,,-092,16.626,-92.2771,30,49.832,30.83053,-092,16.585,-92.27642,30,49.798,30.82997,-92.27676,30.83025
120,10,5,18,12,1,-092 16.489,30 47.468,-092 16.433,30 47.474, , , , , , , , , , ,0,AAA, ,,-092,16.489,-92.27482,30,47.468,30.79113,-092,16.433,-92.27388,30,47.474,30.79123,-92.27435,30.791179999999997
121,10,5,18,12,17,-092 16.558,30 47.528,-092 16.593,30 47.559, , , , , , , , , , ,0,AAA, ,,-092,16.558,-92.27597,30,47.528,30.79213,-092,16.593,-92.27655,30,47.559,30.79265,-92.27626000000001,30.792389999999997
122,10,5,18,12,24,-092 16.599,30 47.601,-092 16.584,30 47.639, , , , , , , , , , ,0,AAA, ,,-092,16.599,-92.27665,30,47.601,30.79335,-092,16.584,-92.2764,30,47.639,30.79398,-92.27652499999999,30.793665
123,10,5,18,12,33,-092 16.628,30 47.602,-092 16.613,30 47.556,AAA,2,0,1,8,0,5,1,0,7,1,AAA, ,AAA2018051007,-092,16.628,-92.27713,30,47.602,30.79337,-092,16.613,-92.27688,30,47.556,30.7926,-92.277005,30.792985
124,10,5,18,12,56,-092 16.133,30 47.470,-092 16.148,30 47.441, , , , , , , , , , ,0,AAA, ,,-092,16.133,-92.26888,30,47.470,30.79117,-092,16.148,-92.26913,30,47.441,30.79068,-92.26900499999999,30.790925
125,10,5,18,13,4,-092 16.114,30 47.527,-092 16.128,30 47.486, , , , , , , , , , ,0,AAA, ,,-092,16.114,-92.26857,30,47.527,30.79212,-092,16.128,-92.2688,30,47.486,30.79143,-92.268685,30.791775
126,10,5,18,13,16,-092 16.057,30 47.182,-092 16.008,30 47.200, , , , , , , , , , ,0,AAA, ,,-092,16.057,-92.26762,30,47.182,30.78637,-092,16.008,-92.2668,30,47.200,30.78667,-92.26721,30.786520000000003
127,10,5,18,13,32,-092 16.085,30 47.177,-092 16.087,30 47.217, , , , , , , , , , ,0,AAA, ,,-092,16.085,-92.26808,30,47.177,30.78628,-092,16.087,-92.26812,30,47.217,30.78695,-92.2681,30.786615
128,10,5,18,13,48,-092 16.218,30 47.383,-092 16.268,30 47.386, , , , , , , , , , ,0,AAA, ,,-092,16.218,-92.2703,30,47.383,30.78972,-092,16.268,-92.27113,30,47.386,30.78977,-92.270715,30.789745
129,10,5,18,13,53,-092 16.275,30 47.399,-092 16.221,30 47.395, , , , , , , , , , ,0,AAA, ,,-092,16.275,-92.27125,30,47.399,30.78998,-092,16.221,-92.27035,30,47.395,30.78992,-92.2708,30.789949999999997
130,10,5,18,13,59,-092 16.201,30 47.356,-092 16.161,30 47.333, , , , , , , , , , ,0,AAA, ,,-092,16.201,-92.27002,30,47.356,30.78927,-092,16.161,-92.26935,30,47.333,30.78888,-92.26968500000001,30.789074999999997
131,10,5,18,14,5,-092 16.181,30 47.340,-092 16.187,30 47.296, , , , , , , , , , ,0,AAA, ,,-092,16.181,-92.26968,30,47.340,30.789,-092,16.187,-92.26978,30,47.296,30.78827,-92.26973,30.788635
132,10,5,18,14,9,-092 16.193,30 47.315,-092 16.246,30 47.321, , , , , , , , , , ,0,AAA, ,,-092,16.193,-92.26988,30,47.315,30.78858,-092,16.246,-92.27077,30,47.321,30.78868,-92.270325,30.788629999999998
133,10,5,18,14,17,-092 16.143,30 47.357,-092 16.111,30 47.392, , , , , , , , , , ,0,AAA, ,,-092,16.143,-92.26905,30,47.357,30.78928,-092,16.111,-92.26852,30,47.392,30.78987,-92.268785,30.789575
134,10,5,18,14,20,-092 16.113,30 47.392,-092 16.094,30 47.352, , , , , , , , , , ,0,AAA, ,,-092,16.113,-92.26855,30,47.392,30.78987,-092,16.094,-92.26823,30,47.352,30.7892,-92.26839000000001,30.789535
135,10,5,18,14,26,-092 16.048,30 47.355,-092 16.103,30 47.336, , , , , , , , , , ,0,AAA, ,,-092,16.048,-92.26747,30,47.355,30.78925,-092,16.103,-92.26838,30,47.336,30.78893,-92.26792499999999,30.78909
136,10,5,18,14,50,-092 16.154,30 47.477,-092 16.184,30 47.441, , , , , , , , , , ,0,AAA, ,,-092,16.154,-92.26923,30,47.477,30.79128,-092,16.184,-92.26973,30,47.441,30.79068,-92.26947999999999,30.790979999999998
137,10,5,18,15,5,-092 16.203,30 47.424,-092 16.253,30 47.434, , , , , , , , , , ,0,AAA, ,,-092,16.203,-92.27005,30,47.424,30.7904,-092,16.253,-92.27088,30,47.434,30.79057,-92.270465,30.790485
138,10,5,18,15,9,-092 16.268,30 47.429,-092 16.223,30 47.411, , , , , , , , , , ,0,AAA, ,,-092,16.268,-92.27113,30,47.429,30.79048,-092,16.223,-92.27038,30,47.411,30.79018,-92.27075500000001,30.790329999999997
139,10,5,18,15,29,-092 16.291,30 47.457,-092 16.282,30 47.499, , , , , , , , , , ,0,AAA, ,,-092,16.291,-92.27152,30,47.457,30.79095,-092,16.282,-92.27137,30,47.499,30.79165,-92.271445,30.7913
140,10,5,18,15,38,-092 16.232,30 47.473,-092 16.234,30 47.513, , , , , , , , , , ,0,AAA, ,,-092,16.232,-92.27053,30,47.473,30.79122,-092,16.234,-92.27057,30,47.513,30.79188,-92.27055,30.79155
141,10,5,18,15,47,-092 16.276,30 47.556,-092 16.221,30 47.608,AAA,2,0,1,8,0,5,1,0,8,1,AAA, ,AAA2018051008,-092,16.276,-92.27127,30,47.556,30.7926,-092,16.221,-92.27035,30,47.608,30.79347,-92.27081,30.793035
142,10,5,18,16,14,-092 16.566,30 47.514,-092 16.544,30 47.470,AAA,2,0,1,8,0,5,1,0,8,1,AAA, ,AAA2018051008,-092,16.566,-92.2761,30,47.514,30.7919,-092,16.544,-92.27573,30,47.470,30.79117,-92.275915,30.791535
143,10,5,18,16,17,-092 16.536,30 47.455,-092 16.586,30 47.464, , , , , , , , , , ,0,AAA, ,,-092,16.536,-92.2756,30,47.455,30.79092,-092,16.586,-92.27643,30,47.464,30.79107,-92.276015,30.790995000000002
144,11,5,18,9,48,-091 52.156,30 05.371,-091 52.173,30 05.419, , , , , , , , , , ,0,AAA, ,,-091,52.156,-91.86927,30,05.371,30.08952,-091,52.173,-91.86955,30,05.419,30.09032,-91.86941,30.08992
145,11,5,18,10,5,-091 52.150,30 05.684,-091 52.096,30 05.663, , , , , , , , , , ,0,AAA, ,,-091,52.150,-91.86917,30,05.684,30.09473,-091,52.096,-91.86827,30,05.663,30.09438,-91.86872,30.094555
146,11,5,18,10,14,-091 51.883,30 05.646,-091 51.824,30 05.648, , , , , , , , , , ,0,AAA, ,,-091,51.883,-91.86472,30,05.646,30.0941,-091,51.824,-91.86373,30,05.648,30.09413,-91.864225,30.094115000000002
147,11,5,18,10,23,-091 51.621,30 05.678,-091 51.627,30 05.727, , , , , , , , , , ,0,AAA, ,,-091,51.621,-91.86035,30,05.678,30.09463,-091,51.627,-91.86045,30,05.727,30.09545,-91.8604,30.095039999999997
148,11,5,18,10,29,-091 51.620,30 05.795,-091 51.675,30 05.805, , , , , , , , , , ,0,AAA, ,,-091,51.620,-91.86033,30,05.795,30.09658,-091,51.675,-91.86125,30,05.805,30.09675,-91.86079000000001,30.096665
149,11,5,18,10,35,-091 51.762,30 05.809,-091 51.764,30 05.760, , , , , , , , , , ,0,AAA, ,,-091,51.762,-91.8627,30,05.809,30.09682,-091,51.764,-91.86273,30,05.760,30.096,-91.86271500000001,30.09641
150,11,5,18,10,43,-091 51.813,30 05.663,-091 51.894,30 05.662, , , , , , , , , , ,0,AAA, ,,-091,51.813,-91.86355,30,05.663,30.09438,-091,51.894,-91.8649,30,05.662,30.09437,-91.864225,30.094375
151,11,5,18,10,48,-091 51.953,30 05.657,-091 51.957,30 05.707, , , , , , , , , , ,0,AAA, ,,-091,51.953,-91.86588,30,05.657,30.09428,-091,51.957,-91.86595,30,05.707,30.09512,-91.865915,30.094700000000003
152,11,5,18,11,8,-091 52.057,30 05.745,-091 52.022,30 05.023, , , , , , , , , , ,0,AAA, ,,-091,52.057,-91.86762,30,05.745,30.09575,-091,52.022,-91.86703,30,05.023,30.08372,-91.867325,30.089734999999997
153,11,5,18,11,13,-091 52.000,30 05.779,-091 52.000,30 05.734, , , , , , , , , , ,0,AAA, ,,-091,52.000,-91.86667,30,05.779,30.09632,-091,52.000,-91.86667,30,05.734,30.09557,-91.86667,30.095945
154,11,5,18,11,25,-091 51.990,30 05.863,-091 51.936,30 05.855, , , , , , , , , , ,0,AAA, ,,-091,51.990,-91.8665,30,05.863,30.09772,-091,51.936,-91.8656,30,05.855,30.09758,-91.86605,30.09765
155,11,5,18,11,33,-091 52.049,30 05.880,-091 52.101,30 05.891, , , , , , , , , , ,0,AAA, ,,-091,52.049,-91.86748,30,05.880,30.098,-091,52.101,-91.86835,30,05.891,30.09818,-91.86791500000001,30.09809
156,11,5,18,11,43,-091 51.999,30 05.859,-091 51.999,30 05.812, , , , , , , , , , ,0,AAA, ,,-091,51.999,-91.86665,30,05.859,30.09765,-091,51.999,-91.86665,30,05.812,30.09687,-91.86665,30.09726
157,11,5,18,11,50,-091 52.101,30 05.752,-091 52.151,30 05.778, , , , , , , , , , ,0,AAA, ,,-091,52.101,-91.86835,30,05.752,30.09587,-091,52.151,-91.86918,30,05.778,30.0963,-91.868765,30.096085000000002
158,11,5,18,11,55,-091 52.190,30 05.795,-091 52.219,30 05.755, , , , , , , , , , ,0,AAA, ,,-091,52.190,-91.86983,30,05.795,30.09658,-091,52.219,-91.87032,30,05.755,30.09592,-91.870075,30.096249999999998
159,11,5,18,12,1,-091 52.254,30 05.755,-091 52.229,30 05.715, , , , , , , , , , ,0,AAA, ,,-091,52.254,-91.8709,30,05.755,30.09592,-091,52.229,-91.87048,30,05.715,30.09525,-91.87069,30.095585
160,14,5,18,13,46,-092 28.243,31 06.771,-092 28.213,31 06.734, , , , , , , , , , ,0,AAA, ,,-092,28.243,-92.47072,31,06.771,31.11285,-092,28.213,-92.47022,31,06.734,31.11223,-92.47047,31.112540000000003
161,14,5,18,13,52,-092 28.207,31 06.719,-092 28.174,31 06.671, , , , , , , , , , ,0,AAA, ,,-092,28.207,-92.47012,31,06.719,31.11198,-092,28.174,-92.46957,31,06.671,31.11118,-92.46984499999999,31.11158
162,14,5,18,14,0,-092 28.031,31 06.727,-092 27.997,31 06.755, , , , , , , , , , ,0,AAA, ,,-092,28.031,-92.46718,31,06.727,31.11212,-092,27.997,-92.46662,31,06.755,31.11258,-92.46690000000001,31.11235
163,14,5,18,14,7,-092 28.077,31 06.827,-092 28.127,31 06.798, , , , , , , , , , ,0,AAA, ,,-092,28.077,-92.46795,31,06.827,31.11378,-092,28.127,-92.46878,31,06.798,31.1133,-92.468365,31.11354
164,14,5,18,14,47,-092 28.202,31 06.922,-092 28.222,31 06.871, , , , , , , , , , ,0,AAA, ,,-092,28.202,-92.47003,31,06.922,31.11537,-092,28.222,-92.47037,31,06.871,31.11452,-92.4702,31.114945
165,14,5,18,15,3,-092 28.247,31 07.065,-092 28.307,31 07.079,AAA,2,0,1,8,0,5,1,4,9,1,AAA, ,AAA2018051409,-092,28.247,-92.47078,31,07.065,31.11775,-092,28.307,-92.47178,31,07.079,31.11798,-92.47128000000001,31.117865000000002
166,14,5,18,15,15,-092 28.352,31 07.108,-092 28.299,31 07.127, , , , , , , , , , ,0,AAA, ,,-092,28.352,-92.47253,31,07.108,31.11847,-092,28.299,-92.47165,31,07.127,31.11878,-92.47209000000001,31.118625
167,14,5,18,15,24,-092 28.327,31 07.263,-092 28.276,31 07.245, , , , , , , , , , ,0,AAA, ,,-092,28.327,-92.47212,31,07.263,31.12105,-092,28.276,-92.47127,31,07.245,31.12075,-92.47169500000001,31.1209
168,14,5,18,15,33,-092 28.186,31 07.381,-092 28.197,31 07.436,AAA,2,0,1,8,0,5,1,4,9,1,AAA, ,AAA2018051409,-092,28.186,-92.46977,31,07.381,31.12302,-092,28.197,-92.46995,31,07.436,31.12393,-92.46986,31.123475
169,14,5,18,15,42,-092 28.257,31 07.370,-092 28.222,31 07.416, , , , , , , , , , ,0,AAA, ,,-092,28.257,-92.47095,31,07.370,31.12283,-092,28.222,-92.47037,31,07.416,31.1236,-92.47066000000001,31.123215000000002
170,14,5,18,15,50,-092 28.229,31 07.504,-092 28.195,31 07.471, , , , , , , , , , ,0,AAA, ,,-092,28.229,-92.47048,31,07.504,31.12507,-092,28.195,-92.46992,31,07.471,31.12452,-92.4702,31.124795
171,15,5,18,11,59,-092 00.611,31 27.696,-092 00.615,31 27.742, , , , , , , , , , ,0,AAA, ,,-092,00.611,-92.01018,31,27.696,31.4616,-092,00.615,-92.01025,31,27.742,31.46237,-92.010215,31.461985
172,15,5,18,12,9,-092 00.612,31 27.695,-092 00.565,31 27.701, , , , , , , , , , ,0,AAA, ,,-092,00.612,-92.0102,31,27.695,31.46158,-092,00.565,-92.00942,31,27.701,31.46168,-92.00981,31.46163
173,15,5,18,14,9,-091 59.430,31 20.846,-091 59.377,31 20.828, , , , , , , , , , ,0,AAA, ,,-091,59.430,-91.9905,31,20.846,31.34743,-091,59.377,-91.98962,31,20.828,31.34713,-91.99006,31.347279999999998
174,15,5,18,14,13,-091 59.387,31 20.786,-091 59.347,31 20.755, , , , , , , , , , ,0,AAA, ,,-091,59.387,-91.98978,31,20.786,31.34643,-091,59.347,-91.98912,31,20.755,31.34592,-91.98945,31.346175000000002
175,15,5,18,14,17,-091 59.339,31 20.741,-091 59.397,31 20.749, , , , , , , , , , ,0,AAA, ,,-091,59.339,-91.98898,31,20.741,31.34568,-091,59.397,-91.98995,31,20.749,31.34582,-91.989465,31.345750000000002
176,15,5,18,14,22,-091 59.376,31 20.804,-091 59.421,31 20.830, , , , , , , , , , ,0,AAA, ,,-091,59.376,-91.9896,31,20.804,31.34673,-091,59.421,-91.99035,31,20.830,31.34717,-91.989975,31.34695
177,15,5,18,14,39,body,body,body,body,AAA,2,0,1,8,0,5,1,5,10,2,AAA,1 at home on body,AAA2018051510,body,, ,body,, ,body,, ,body,, , , 
178,15,5,18,14,58,-091 59.830,31 20.308,-091 59.789,31 20.344, , , , , , , , , , ,0,AAA, ,,-091,59.830,-91.99717,31,20.308,31.33847,-091,59.789,-91.99648,31,20.344,31.33907,-91.996825,31.33877
179,15,5,18,15,9,-091 59.663,31 20.449,-091 59.023,31 20.416, , , , , , , , , , ,0,AAA, ,,-091,59.663,-91.99438,31,20.449,31.34082,-091,59.023,-91.98372,31,20.416,31.34027,-91.98905,31.340545
180,15,5,18,15,22,-091 59.707,31 20.404,-091 59.747,31 20.381, , , , , , , , , , ,0,AAA, ,,-091,59.707,-91.99512,31,20.404,31.34007,-091,59.747,-91.99578,31,20.381,31.33968,-91.99545,31.339875
181,15,5,18,15,28,-091 59.826,31 20.367,-091 59.874,31 20.371, , , , , , , , , , ,0,AAA, ,,-091,59.826,-91.9971,31,20.367,31.33945,-091,59.874,-91.9979,31,20.371,31.33952,-91.9975,31.339485
182,16,5,18,13,42,-093 26.361,31 00.804,-093 26.406,31 00.407, , , , , , , , , , ,0,AAA, ,,-093,26.361,-93.43935,31,00.804,31.0134,-093,26.406,-93.4401,31,00.407,31.00678,-93.43972500000001,31.010089999999998
183,16,5,18,13,47,-093 26.349,31 00.799,-093 26.289,31 00.807, , , , , , , , , , ,0,AAA, ,,-093,26.349,-93.43915,31,00.799,31.01332,-093,26.289,-93.43815,31,00.807,31.01345,-93.43865,31.013385
184,16,5,18,13,53,-093 26.357,31 00.799,-093 26.386,31 00.754, , , , , , , , , , ,0,AAA, ,,-093,26.357,-93.43928,31,00.799,31.01332,-093,26.386,-93.43977,31,00.754,31.01257,-93.439525,31.012945000000002
185,16,5,18,13,59,-093 26.352,31 00.703,-093 26.313,31 00.694, , , , , , , , , , ,0,AAA, ,,-093,26.352,-93.4392,31,00.703,31.01172,-093,26.313,-93.43855,31,00.694,31.01157,-93.438875,31.011645
186,16,5,18,14,22,-093 26.103,31 00.605,-093 26.059,31 00.589, , , , , , , , , , ,0,AAA, ,,-093,26.103,-93.43505,31,00.605,31.01008,-093,26.059,-93.43432,31,00.589,31.00982,-93.434685,31.00995
187,16,5,18,14,49,-093 25.441,31 01.375,-093 25.489,31 01.400, , , , , , , , , , ,0,AAA, ,,-093,25.441,-93.42402,31,01.375,31.02292,-093,25.489,-93.42482,31,01.400,31.02333,-93.42442,31.023125
188,16,5,18,14,56,-093 25.432,31 01.346,-093 25.461,31 01.313, , , , , , , , , , ,0,AAA, ,,-093,25.432,-93.42387,31,01.346,31.02243,-093,25.461,-93.42435,31,01.313,31.02188,-93.42411,31.022154999999998
189,16,5,18,15,5,-093 25.432,31 01.388,-093 25.415,31 01.428, , , , , , , , , , ,0,AAA, ,,-093,25.432,-93.42387,31,01.388,31.02313,-093,25.415,-93.42358,31,01.428,31.0238,-93.42372499999999,31.023465
190,16,5,18,15,9,-093 25.411,31 01.422,-093 25.377,31 01.423, , , , , , , , , , ,0,AAA, ,,-093,25.411,-93.42352,31,01.422,31.0237,-093,25.377,-93.42295,31,01.423,31.02372,-93.423235,31.02371
191,16,5,18,15,23,-093 24.966,31 01.273,-093 24.944,31 01.320, , , , , , , , , , ,0,AAA, ,,-093,24.966,-93.4161,31,01.273,31.02122,-093,24.944,-93.41573,31,01.320,31.022,-93.415915,31.02161
192,16,5,18,15,28,-093 24.964,31 01.360,-093 24.957,31 01.406, , , , , , , , , , ,0,AAA, ,,-093,24.964,-93.41607,31,01.360,31.02267,-093,24.957,-93.41595,31,01.406,31.02343,-93.41601,31.02305
193,16,5,18,15,35,-093 24.967,31 01.265,-093 24.909,31 01.278, , , , , , , , , , ,0,AAA, ,,-093,24.967,-93.41612,31,01.265,31.02108,-093,24.909,-93.41515,31,01.278,31.0213,-93.41563500000001,31.02119
194,16,5,18,15,40,-093 24.911,31 01.275,-093 24.877,31 01.319, , , , , , , , , , ,0,AAA, ,,-093,24.911,-93.41518,31,01.275,31.02125,-093,24.877,-93.41462,31,01.319,31.02198,-93.4149,31.021614999999997
195,16,5,18,15,43,-093 24.877,31 01.320,-093 24.959,31 01.352, , , , , , , , , , ,0,AAA, ,,-093,24.877,-93.41462,31,01.320,31.022,-093,24.959,-93.41598,31,01.352,31.02253,-93.4153,31.022264999999997
196,17,5,18,11,55,-091 57.633,31 05.521,-091 57.571,31 05.559, , , , , , , , , , ,0,AAA, ,,-091,57.633,-91.96055,31,05.521,31.09202,-091,57.571,-91.95952,31,05.559,31.09265,-91.960035,31.092335
197,17,5,18,12,3,-091 57.564,31 05.552,-091 57.586,31 05.512, , , , , , , , , , ,0,AAA, ,,-091,57.564,-91.9594,31,05.552,31.09253,-091,57.586,-91.95977,31,05.512,31.09187,-91.959585,31.0922
198,17,5,18,12,12,-091 57.497,31 05.505,-091 57.526,31 05.466, , , , , , , , , , ,0,AAA, ,,-091,57.497,-91.95828,31,05.505,31.09175,-091,57.526,-91.95877,31,05.466,31.0911,-91.95852500000001,31.091425
199,17,5,18,12,21,-091 57.395,31 05.401,-091 57.377,31 05.443, , , , , , , , , , ,0,AAA, ,,-091,57.395,-91.95658,31,05.401,31.09002,-091,57.377,-91.95628,31,05.443,31.09072,-91.95643000000001,31.09037
200,17,5,18,13,32,-092 01.360,31 07.178,-092 01.366,31 07.132, , , , , , , , , , ,0,AAA, ,,-092,01.360,-92.02267,31,07.178,31.11963,-092,01.366,-92.02277,31,07.132,31.11887,-92.02271999999999,31.11925
201,17,5,18,13,40,-092 01.349,31 07.122,-092 01.359,31 07.078, , , , , , , , , , ,0,AAA, ,,-092,01.349,-92.02248,31,07.122,31.1187,-092,01.359,-92.02265,31,07.078,31.11797,-92.022565,31.118335000000002
202,17,5,18,13,46,-092 01.386,31 07.092,-092 01.386,31 07.050, , , , , , , , , , ,0,AAA, ,,-092,01.386,-92.0231,31,07.092,31.1182,-092,01.386,-92.0231,31,07.050,31.1175,-92.0231,31.11785
203,17,5,18,13,58,-092 01.376,31 06.923,-092 01.323,31 06.923, , , , , , , , , , ,0,AAA, ,,-092,01.376,-92.02293,31,06.923,31.11538,-092,01.323,-92.02205,31,06.923,31.11538,-92.02249,31.11538
204,17,5,18,14,36,-092 01.306,31 07.254,-092 01.277,31 07.218, , , , , , , , , , ,0,AAA, ,,-092,01.306,-92.02177,31,07.254,31.1209,-092,01.277,-92.02128,31,07.218,31.1203,-92.021525,31.1206
205,17,5,18,15,1,-092 00.725,31 07.242,-092 00.763,31 07.212, , , , , , , , , , ,0,AAA, ,,-092,00.725,-92.01208,31,07.242,31.1207,-092,00.763,-92.01272,31,07.212,31.1202,-92.0124,31.120449999999998
206,17,5,18,15,7,-092 00.786,31 07.225,-092 00.764,31 07.212, , , , , , , , , , ,0,AAA, ,,-092,00.786,-92.0131,31,07.225,31.12042,-092,00.764,-92.01273,31,07.212,31.1202,-92.01291499999999,31.12031
207,17,5,18,15,15,-092 00.759,31 07.171,-092 00.801,31 07.198, , , , , , , , , , ,0,AAA, ,,-092,00.759,-92.01265,31,07.171,31.11952,-092,00.801,-92.01335,31,07.198,31.11997,-92.013,31.119745
208,19,5,18,9,8,-091 51.950,30 05.151,-091 51.951,30 05.198, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583,30,05.151,30.08585,-091,51.951,-91.86585,30,05.198,30.08663,-91.86583999999999,30.08624
209,19,5,18,9,12,-091 51.951,30 05.198,-091 51.950,30 05.254, , , , , , , , , , ,0,AAA, ,,-091,51.951,-91.86585,30,05.198,30.08663,-091,51.950,-91.86583,30,05.254,30.08757,-91.86583999999999,30.0871
210,19,5,18,9,16,-091 51.950,30 05.254,-091 51.950,30 05.305, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583,30,05.254,30.08757,-091,51.950,-91.86583,30,05.305,30.08842,-91.86583,30.087995
211,19,5,18,9,20,-091 51.950,30 05.305,-091 51.950,30 05.359, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583,30,05.305,30.08842,-091,51.950,-91.86583,30,05.359,30.08932,-91.86583,30.08887
212,19,5,18,9,24,-091 51.948,30 05.370,-091 51.942,30 05.420, , , , , , , , , , ,0,AAA, ,,-091,51.948,-91.8658,30,05.370,30.0895,-091,51.942,-91.8657,30,05.420,30.09033,-91.86574999999999,30.089915
213,19,5,18,9,28,-091 51.942,30 05.420,-091 51.946,30 05.466, , , , , , , , , , ,0,AAA, ,,-091,51.942,-91.8657,30,05.420,30.09033,-091,51.946,-91.86577,30,05.466,30.0911,-91.865735,30.090715000000003
214,19,5,18,9,43,-091 51.947,30 05.466,-091 51.949,30 05.516, , , , , , , , , , ,0,AAA, ,,-091,51.947,-91.86578,30,05.466,30.0911,-091,51.949,-91.86582,30,05.516,30.09193,-91.86580000000001,30.091515
215,19,5,18,9,48,-091 51.949,30 05.516,-091 51.954,30 05.565, , , , , , , , , , ,0,AAA, ,,-091,51.949,-91.86582,30,05.516,30.09193,-091,51.954,-91.8659,30,05.565,30.09275,-91.86586,30.09234
216,19,5,18,9,53,-091 51.954,30 05.563,-091 51.943,30 05.608, , , , , , , , , , ,0,AAA, ,,-091,51.954,-91.8659,30,05.563,30.09272,-091,51.943,-91.86572,30,05.608,30.09347,-91.86581,30.093094999999998
217,19,5,18,9,56,-091 51.943,30 05.608,-091 52.009,30 05.630, , , , , , , , , , ,0,AAA, ,,-091,51.943,-91.86572,30,05.608,30.09347,-091,52.009,-91.86682,30,05.630,30.09383,-91.86627,30.09365
218,19,5,18,9,57,-091 52.009,30 05.629,-091 52.060,30 05.649, , , , , , , , , , ,0,AAA, ,,-091,52.009,-91.86682,30,05.629,30.09382,-091,52.060,-91.86767,30,05.649,30.09415,-91.867245,30.093985
219,19,5,18,10,0,-091 52.060,30 05.649,-091 52.114,30 05.671, , , , , , , , , , ,0,AAA, ,,-091,52.060,-91.86767,30,05.649,30.09415,-091,52.114,-91.86857,30,05.671,30.09452,-91.86812,30.094335
220,19,5,18,10,5,-091 52.174,30 05.693,-091 52.226,30 05.714, , , , , , , , , , ,0,AAA, ,,-091,52.174,-91.86957,30,05.693,30.09488,-091,52.226,-91.87043,30,05.714,30.09523,-91.87,30.095055000000002
221,19,5,18,10,26,-091 52.293,30 05.799,-091 52.258,30 05.762, , , , , , , , , , ,0,AAA, ,,-091,52.293,-91.87155,30,05.799,30.09665,-091,52.258,-91.87097,30,05.762,30.09603,-91.87126,30.096339999999998
222,19,5,18,10,42,-091 52.245,30 05.472,-091 52.240,30 05.410, , , , , , , , , , ,0,AAA, ,,-091,52.245,-91.87075,30,05.472,30.0912,-091,52.240,-91.87067,30,05.410,30.09017,-91.87071,30.090685
223,19,5,18,10,47,-091 52.232,30 05.329,-091 52.179,30 05.329, , , , , , , , , , ,0,AAA, ,,-091,52.232,-91.87053,30,05.329,30.08882,-091,52.179,-91.86965,30,05.329,30.08882,-91.87009,30.08882
224,21,5,18,13,5,-091 59.261,30 39.577,-091 59.215,30 39.551, , , , , , , , , , ,0,AAA, ,,-091,59.261,-91.98768,30,39.577,30.65962,-091,59.215,-91.98692,30,39.551,30.65918,-91.9873,30.659399999999998
225,21,5,18,13,14,-091 59.279,30 39.596,-091 59.273,30 39.548, , , , , , , , , , ,0,AAA, ,,-091,59.279,-91.98798,30,39.596,30.65993,-091,59.273,-91.98788,30,39.548,30.65913,-91.98793,30.65953
226,21,5,18,14,29,-091 57.591,30 38.682,-091 57.612,30 38.731, , , , , , , , , , ,0,AAA, ,,-091,57.591,-91.95985,30,38.682,30.6447,-091,57.612,-91.9602,30,38.731,30.64552,-91.960025,30.645110000000003
227,21,5,18,14,37,-091 57.643,30 38.787,-091 57.671,30 38.741, , , , , , , , , , ,0,AAA, ,,-091,57.643,-91.96072,30,38.787,30.64645,-091,57.671,-91.96118,30,38.741,30.64568,-91.96095,30.646065
228,21,5,18,14,40,-091 57.689,30 38.700,-091 57.740,30 38.634, , , , , , , , , , ,0,AAA, ,,-091,57.689,-91.96148,30,38.700,30.645,-091,57.740,-91.96233,30,38.634,30.6439,-91.961905,30.64445
229,21,5,18,14,48,-091 57.824,30 38.545,-091 57.882,30 38.515, , , , , , , , , , ,0,AAA, ,,-091,57.824,-91.96373,30,38.545,30.64242,-091,57.882,-91.9647,30,38.515,30.64192,-91.964215,30.64217
