transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
201,17,5,18,13,40,-092 01.349,31 07.122,-092 01.359,31 07.078, , , , , , , , , , ,0,AAA, ,,-092,01.349,-92.02248333333333,31,07.122,31.1187,-092,01.359,-92.02265,31,07.078,31.117966666666668,-92.02256666666666,31.118333333333332
202,17,5,18,13,46,-092 01.386,31 07.092,-092 01.386,31 07.050, , , , , , , , , , ,0,AAA, ,,-092,01.386,-92.0231,31,07.092,31.1182,-092,01.386,-92.0231,31,07.050,31.1175,-92.0231,31.11785
203,17,5,18,13,58,-092 01.376,31 06.923,-092 01.323,31 06.923, , , , , , , , , , ,0,AAA, ,,-092,01.376,-92.02293333333333,31,06.923,31.115383333333334,-092,01.323,-92.02205,31,06.923,31.115383333333334,-92.02249166666667,31.115383333333334
204,17,5,18,14,36,-092 01.306,31 07.254,-092 01.277,31 07.218, , , , , , , , , , ,0,AAA, ,,-092,01.306,-92.02176666666666,31,07.254,31.1209,-092,01.277,-92.02128333333333,31,07.218,31.1203,-92.021525,31.1206
205,17,5,18,15,1,-092 00.725,31 07.242,-092 00.763,31 07.212, , , , , , , , , , ,0,AAA, ,,-092,00.725,-92.01208333333334,31,07.242,31.1207,-092,00.763,-92.01271666666666,31,07.212,31.1202,-92.0124,31.120449999999998
206,17,5,18,15,7,-092 00.786,31 07.225,-092 00.764,31 07.212, , , , , , , , , , ,0,AAA, ,,-092,00.786,-92.0131,31,07.225,31.120416666666667,-092,00.764,-92.01273333333333,31,07.212,31.1202,-92.01291666666665,31.120308333333334
207,17,5,18,15,15,-092 00.759,31 07.171,-092 00.801,31 07.198, , , , , , , , , , ,0,AAA, ,,-092,00.759,-92.01265,31,07.171,31.119516666666666,-092,00.801,-92.01335,31,07.198,31.119966666666667,-92.013,31.119741666666666
208,19,5,18,9,8,-091 51.950,30 05.151,-091 51.951,30 05.198, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583333333333,30,05.151,30.08585,-091,51.951,-91.86585,30,05.198,30.08663333333333,-91.86584166666665,30.086241666666666
209,19,5,18,9,12,-091 51.951,30 05.198,-091 51.950,30 05.254, , , , , , , , , , ,0,AAA, ,,-091,51.951,-91.86585,30,05.198,30.08663333333333,-091,51.950,-91.86583333333333,30,05.254,30.087566666666667,-91.86584166666665,30.0871
210,19,5,18,9,16,-091 51.950,30 05.254,-091 51.950,30 05.305, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583333333333,30,05.254,30.087566666666667,-091,51.950,-91.86583333333333,30,05.305,30.088416666666667,-91.86583333333333,30.087991666666667
211,19,5,18,9,20,-091 51.950,30 05.305,-091 51.950,30 05.359, , , , , , , , , , ,0,AAA, ,,-091,51.950,-91.86583333333333,30,05.305,30.088416666666667,-091,51.950,-91.86583333333333,30,05.359,30.089316666666665,-91.86583333333333,30.088866666666668
212,19,5,18,9,24,-091 51.948,30 05.370,-091 51.942,30 05.420, , , , , , , , , , ,0,AAA, ,,-091,51.948,-91.8658,30,05.370,30.0895,-091,51.942,-91.8657,30,05.420,30.090333333333334,-91.86574999999999,30.089916666666667
213,19,5,18,9,28,-091 51.942,30 05.420,-091 51.946,30 05.466, , , , , , , , , , ,0,AAA, ,,-091,51.942,-91.8657,30,05.420,30.090333333333334,-091,51.946,-91.86576666666667,30,05.466,30.0911,-91.86573333333334,30.090716666666665
214,19,5,18,9,43,-091 51.947,30 05.466,-091 51.949,30 05.516, , , , , , , , , , ,0,AAA, ,,-091,51.947,-91.86578333333334,30,05.466,30.0911,-091,51.949,-91.86581666666666,30,05.516,30.091933333333333,-91.86580000000001,30.091516666666667
215,19,5,18,9,48,-091 51.949,30 05.516,-091 51.954,30 05.565, , , , , , , , , , ,0,AAA, ,,-091,51.949,-91.86581666666666,30,05.516,30.091933333333333,-091,51.954,-91.8659,30,05.565,30.09275,-91.86585833333334,30.092341666666666
216,19,5,18,9,53,-091 51.954,30 05.563,-091 51.943,30 05.608, , , , , , , , , , ,0,AAA, ,,-091,51.954,-91.8659,30,05.563,30.092716666666668,-091,51.943,-91.86571666666667,30,05.608,30.093466666666668,-91.86580833333333,30.093091666666666
217,19,5,18,9,56,-091 51.943,30 05.608,-091 52.009,30 05.630, , , , , , , , , , ,0,AAA, ,,-091,51.943,-91.86571666666667,30,05.608,30.093466666666668,-091,52.009,-91.86681666666667,30,05.630,30.093833333333333,-91.86626666666666,30.09365
218,19,5,18,9,57,-091 52.009,30 05.629,-091 52.060,30 05.649, , , , , , , , , , ,0,AAA, ,,-091,52.009,-91.86681666666667,30,05.629,30.093816666666665,-091,52.060,-91.86766666666666,30,05.649,30.09415,-91.86724166666667,30.093983333333334
219,19,5,18,10,0,-091 52.060,30 05.649,-091 52.114,30 05.671, , , , , , , , , , ,0,AAA, ,,-091,52.060,-91.86766666666666,30,05.649,30.09415,-091,52.114,-91.86856666666667,30,05.671,30.094516666666667,-91.86811666666667,30.09433333333333
220,19,5,18,10,5,-091 52.174,30 05.693,-091 52.226,30 05.714, , , , , , , , , , ,0,AAA, ,,-091,52.174,-91.86956666666667,30,05.693,30.094883333333332,-091,52.226,-91.87043333333334,30,05.714,30.095233333333333,-91.87,30.095058333333334
221,19,5,18,10,26,-091 52.293,30 05.799,-091 52.258,30 05.762, , , , , , , , , , ,0,AAA, ,,-091,52.293,-91.87155,30,05.799,30.09665,-091,52.258,-91.87096666666666,30,05.762,30.096033333333335,-91.87125833333333,30.096341666666667
222,19,5,18,10,42,-091 52.245,30 05.472,-091 52.240,30 05.410, , , , , , , , , , ,0,AAA, ,,-091,52.245,-91.87075,30,05.472,30.0912,-091,52.240,-91.87066666666666,30,05.410,30.090166666666665,-91.87070833333334,30.09068333333333
223,19,5,18,10,47,-091 52.232,30 05.329,-091 52.179,30 05.329, , , , , , , , , , ,0,AAA, ,,-091,52.232,-91.87053333333333,30,05.329,30.088816666666666,-091,52.179,-91.86965000000001,30,05.329,30.088816666666666,-91.87009166666667,30.088816666666666
224,21,5,18,13,5,-091 59.261,30 39.577,-091 59.215,30 39.551, , , , , , , , , , ,0,AAA, ,,-091,59.261,-91.98768333333334,30,39.577,30.65961666666667,-091,59.215,-91.98691666666667,30,39.551,30.659183333333335,-91.9873,30.6594
225,21,5,18,13,14,-091 59.279,30 39.596,-091 59.273,30 39.548, , , , , , , , , , ,0,AAA, ,,-091,59.279,-91.98798333333333,30,39.596,30.659933333333335,-091,59.273,-91.98788333333333,30,39.548,30.659133333333333,-91.98793333333333,30.659533333333336
226,21,5,18,14,29,-091 57.591,30 38.682,-091 57.612,30 38.731, , , , , , , , , , ,0,AAA, ,,-091,57.591,-91.95985,30,38.682,30.6447,-091,57.612,-91.9602,30,38.731,30.645516666666666,-91.960025,30.645108333333333
227,21,5,18,14,37,-091 57.643,30 38.787,-091 57.671,30 38.741, , , , , , , , , , ,0,AAA, ,,-091,57.643,-91.96071666666667,30,38.787,30.64645,-091,57.671,-91.96118333333334,30,38.741,30.645683333333334,-91.96095,30.64606666666667
228,21,5,18,14,40,-091 57.689,30 38.700,-091 57.740,30 38.634, , , , , , , , , , ,0,AAA, ,,-091,57.689,-91.96148333333333,30,38.700,30.645,-091,57.740,-91.96233333333333,30,38.634,30.6439,-91.96190833333333,30.64445
229,21,5,18,14,48,-091 57.824,30 38.545,-091 57.882,30 38.515, , , , , , , , , , ,0,AAA, ,,-091,57.824,-91.96373333333334,30,38.545,30.642416666666666,-091,57.882,-91.9647,30,38.515,30.641916666666667,-91.96421666666666,30.642166666666668
230,21,5,18,14,52,-091 57.891,30 38.507,-091 57.906,30 38.457, , , , , , , , , , ,0,AAA, ,,-091,57.891,-91.96485,30,38.507,30.641783333333333,-091,57.906,-91.9651,30,38.457,30.64095,-91.96497500000001,30.641366666666666
231,21,5,18,15,21,-091 57.041,30 38.809,-091 57.662,30 38.859, , , , , , , , , , ,0,AAA, ,,-091,57.041,-91.95068333333333,30,38.809,30.646816666666666,-091,57.662,-91.96103333333333,30,38.859,30.64765,-91.95585833333334,30.647233333333332
232,xx,xx,18,xx,xx,body,body,body,body,AAA,2,0,1,8,x,x,x,x,11,2,AAA,Recovered from body but no date recorded,,body,, ,body,, ,body,, ,body,, , , 
233,25,5,18,11,6,-092 28.267,31 07.070,-092 28.335,31 07.043, , , , , , , , , , , ,AAA, ,,-092,28.267,-92.47111666666666,31,07.070,31.117833333333333,-092,28.335,-92.47225,31,07.043,31.117383333333333,-92.47168333333333,31.117608333333333
234,25,5,18,11,13,-092 28.390,31 07.105,-092 28.446,31 07.082, , , , , , , , , , , ,AAA, ,,-092,28.390,-92.47316666666667,31,07.105,31.11841666666667,-092,28.446,-92.4741,31,07.082,31.118033333333333,-92.47363333333334,31.118225000000002
235,25,5,18,11,21,-092 28.515,31 06.927,-092 28.513,31 06.875, , , , , , , , , , , ,AAA, ,,-092,28.515,-92.47525,31,06.927,31.11545,-092,28.513,-92.47521666666667,31,06.875,31.114583333333332,-92.47523333333334,31.115016666666666
236,25,5,18,11,29,-092 28.597,31 06.759,-092 28.611,31 06.804, , , , , , , , , , , ,AAA, ,,-092,28.597,-92.47661666666667,31,06.759,31.11265,-092,28.611,-92.47685,31,06.804,31.1134,-92.47673333333333,31.113025
237,25,5,18,11,36,-092 28.705,31 06.965,-092 28.699,31 07.020, , , , , , , , , , , ,AAA, ,,-092,28.705,-92.47841666666666,31,06.965,31.116083333333332,-092,28.699,-92.47831666666667,31,07.020,31.117,-92.47836666666666,31.116541666666667
238,25,5,18,11,48,-092 28.713,31 07.289,-092 28.695,31 07.346, , , , , , , , , , , ,AAA, ,,-092,28.713,-92.47855,31,07.289,31.121483333333334,-092,28.695,-92.47825,31,07.346,31.122433333333333,-92.4784,31.121958333333332
239,25,5,18,11,53,-092 28.718,31 07.394,-092 28.758,31 07.368, , , , , , , , , , , ,AAA, ,,-092,28.718,-92.47863333333333,31,07.394,31.123233333333335,-092,28.758,-92.4793,31,07.368,31.1228,-92.47896666666666,31.12301666666667
240,25,5,18,11,57,-092 28.751,31 07.368,-092 28.738,31 07.359, , , , , , , , , , , ,AAA, ,,-092,28.751,-92.47918333333334,31,07.368,31.1228,-092,28.738,-92.47896666666666,31,07.359,31.12265,-92.479075,31.122725000000003
241,25,5,18,12,1,-092 28.741,31 07.339,-092 28.743,31 07.297, , , , , , , , , , , ,AAA, ,,-092,28.741,-92.47901666666667,31,07.339,31.122316666666666,-092,28.743,-92.47905,31,07.297,31.121616666666668,-92.47903333333333,31.121966666666665
242,25,5,18,12,7,-092 28.678,31 07.370,-092 28.625,31 07.386, , , , , , , , , , , ,AAA, ,,-092,28.678,-92.47796666666666,31,07.370,31.122833333333332,-092,28.625,-92.47708333333334,31,07.386,31.1231,-92.477525,31.122966666666667
243,25,5,18,12,17,-092 28.362,31 07.346,-092 28.307,31 07.328,AAA,2,0,1,8,0,5,2,5,12,2,AAA, ,,-092,28.362,-92.4727,31,07.346,31.122433333333333,-092,28.307,-92.47178333333333,31,07.328,31.122133333333334,-92.47224166666666,31.122283333333336
244,25,5,18,12,28,-092 28.347,31 07.366,-092 28.342,31 07.419, , , , , , , , , , , ,AAA, ,,-092,28.347,-92.47245,31,07.366,31.122766666666667,-092,28.342,-92.47236666666667,31,07.419,31.12365,-92.47240833333333,31.123208333333334
245,29,5,18,14,30,-092 51.275,30 50.130,-092 51.335,30 50.115, , , , , , , , , , , ,AAA, ,,-092,51.275,-92.85458333333334,30,50.130,30.8355,-092,51.335,-92.85558333333333,30,50.115,30.83525,-92.85508333333334,30.835375
246,29,5,18,14,37,-092 51.313,30 50.023,-092 51.324,30 49.976, , , , , , , , , , , ,AAA, ,,-092,51.313,-92.85521666666666,30,50.023,30.833716666666668,-092,51.324,-92.8554,30,49.976,30.832933333333333,-92.85530833333334,30.833325000000002
247,29,5,18,14,45,-092 51.355,30 49.947,-092 51.422,30 49.943, , , , , , , , , , , ,AAA, ,,-092,51.355,-92.85591666666667,30,49.947,30.83245,-092,51.422,-92.85703333333333,30,49.943,30.832383333333333,-92.856475,30.832416666666667
248,29,5,18,14,56,-092 51.484,30 49.917,-092 51.485,30 49.863, , , , , , , , , , , ,AAA, ,,-092,51.484,-92.85806666666667,30,49.917,30.83195,-092,51.485,-92.85808333333334,30,49.863,30.83105,-92.85807500000001,30.8315
249,29,5,18,15,4,-092 51.460,30 49.715,-092 51.391,30 49.715, , , , , , , , , , , ,AAA, ,,-092,51.460,-92.85766666666666,30,49.715,30.828583333333334,-092,51.391,-92.85651666666666,30,49.715,30.828583333333334,-92.85709166666666,30.828583333333334
250,29,5,18,15,12,-092 51.217,30 49.714,-092 51.220,30 49.660, , , , , , , , , , , ,AAA, ,,-092,51.217,-92.85361666666667,30,49.714,30.828566666666667,-092,51.220,-92.85366666666667,30,49.660,30.827666666666666,-92.85364166666668,30.828116666666666
251,29,5,18,15,23,-092 51.050,30 49.721,-092 51.035,30 49.769, , , , , , , , , , , ,AAA, ,,-092,51.050,-92.85083333333333,30,49.721,30.828683333333334,-092,51.035,-92.85058333333333,30,49.769,30.829483333333332,-92.85070833333333,30.829083333333333
252,29,5,18,15,32,-092 51.035,30 49.957,-092 49.955,30 49.955, , , , , , , , , , , ,AAA, ,,-092,51.035,-92.85058333333333,30,49.957,30.832616666666667,-092,49.955,-92.83258333333333,30,49.955,30.832583333333332,-92.84158333333333,30.8326
253,29,5,18,15,38,-092 51.016,30 49.953,-092 50.957,30 49.956, , , , , , , , , , , ,AAA, ,,-092,51.016,-92.85026666666667,30,49.953,30.83255,-092,50.957,-92.84928333333333,30,49.956,30.8326,-92.849775,30.832575
254,29,5,18,15,42,-092 50.973,30 49.976,-092 50.972,30 50.023, , , , , , , , , , , ,AAA, ,,-092,50.973,-92.84955,30,49.976,30.832933333333333,-092,50.972,-92.84953333333333,30,50.023,30.833716666666668,-92.84954166666665,30.833325000000002
255,29,5,18,15,49,-092 50.985,30 50.148,-092 51.048,30 50.147, , , , , , , , , , , ,AAA, ,,-092,50.985,-92.84975,30,50.148,30.8358,-092,51.048,-92.8508,30,50.147,30.835783333333332,-92.85027500000001,30.835791666666665
256,30,5,18,13,42,-092 34.766,31 05.078,-092 34.788,31 05.029, , , , , , , , , , , ,AAA, ,,-092,34.766,-92.57943333333333,31,05.078,31.084633333333333,-092,34.788,-92.5798,31,05.029,31.083816666666667,-92.57961666666667,31.084225
257,30,5,18,13,46,-092 34.745,31 05.033,-092 34.762,31 05.073, , , , , , , , , , , ,AAA, ,,-092,34.745,-92.57908333333333,31,05.033,31.083883333333333,-092,34.762,-92.57936666666667,31,05.073,31.08455,-92.57922500000001,31.084216666666666
258,30,5,18,14,7,-092 34.361,31 04.902,-092 34.384,31 04.854, , , , , , , , , , , ,AAA, ,,-092,34.361,-92.57268333333333,31,04.902,31.0817,-092,34.384,-92.57306666666666,31,04.854,31.0809,-92.572875,31.0813
259,30,5,18,14,25,-092 33.946,31 05.501,-092 33.946,31 05.553, , , , , , , , , , , ,AAA, ,,-092,33.946,-92.56576666666666,31,05.501,31.091683333333332,-092,33.946,-92.56576666666666,31,05.553,31.09255,-92.56576666666666,31.092116666666666
260,30,5,18,14,43,-092 34.024,31 06.001,-092 33.992,31 06.046, , , , , , , , , , , ,AAA, ,,-092,34.024,-92.56706666666666,31,06.001,31.100016666666665,-092,33.992,-92.56653333333334,31,06.046,31.100766666666665,-92.5668,31.100391666666667
261,30,5,18,14,56,-092 34.210,31 06.132,-092 34.259,31 06.098, , , , , , , , , , , ,AAA, ,,-092,34.210,-92.57016666666667,31,06.132,31.1022,-092,34.259,-92.57098333333333,31,06.098,31.101633333333332,-92.57057499999999,31.101916666666668
262,31,5,18,14,10,-092 35.620,31 43.403,-092 35.651,31 43.463, , , , , , , , , , , ,AAA, ,,-092,35.620,-92.59366666666666,31,43.403,31.723383333333334,-092,35.651,-92.59418333333333,31,43.463,31.724383333333332,-92.593925,31.723883333333333
263,31,5,18,14,25,-092 35.572,31 43.420,-092 35.628,31 43.430,AAA,2,0,1,8,0,5,3,1,13,1,AAA, ,,-092,35.572,-92.59286666666667,31,43.420,31.723666666666666,-092,35.628,-92.5938,31,43.430,31.72383333333333,-92.59333333333333,31.72375
264,31,5,18,14,32,-092 35.671,31 43.496,-092 35.675,31 43.525, , , , , , , , , , , ,AAA, ,,-092,35.671,-92.59451666666666,31,43.496,31.724933333333333,-092,35.675,-92.59458333333333,31,43.525,31.725416666666668,-92.59455,31.725175
265,31,5,18,14,46,-092 35.706,31 43.606,-092 35.680,31 43.654, , , , , , , , , , , ,AAA, ,,-092,35.706,-92.5951,31,43.606,31.726766666666666,-092,35.680,-92.59466666666667,31,43.654,31.727566666666668,-92.59488333333334,31.72716666666667
266,31,5,18,14,57,-092 35.671,31 43.677,-092 35.648,31 43.728, , , , , , , , , , , ,AAA, ,,-092,35.671,-92.59451666666666,31,43.677,31.72795,-092,35.648,-92.59413333333333,31,43.728,31.7288,-92.594325,31.728375
267,31,5,18,15,25,-092 36.457,31 43.474,-092 36.465,31 43.516,AAA,2,0,1,8,0,5,3,1,14,4,AAA, ,,-092,36.457,-92.60761666666667,31,43.474,31.724566666666668,-092,36.465,-92.60775,31,43.516,31.725266666666666,-92.60768333333334,31.724916666666665
268,31,5,18,15,50,-092 36.525,31 43.179,-092 36.473,31 43.211, , , , , , , , , , , ,AAA, ,,-092,36.525,-92.60875,31,43.179,31.71965,-092,36.473,-92.60788333333333,31,43.211,31.720183333333335,-92.60831666666667,31.71991666666667
269,1,6,18,12,22,-092 26.610,31 30.668,-092 26.655,31 30.714, , , , , , , , , , , ,AAA, ,,-092,26.610,-92.4435,31,30.668,31.511133333333333,-092,26.655,-92.44425,31,30.714,31.5119,-92.44387499999999,31.511516666666665
270,1,6,18,12,37,-092 26.566,31 30.681,-092 26.561,31 30.678,AAA,2,0,1,8,0,6,0,1,15,1,AAA, ,,-092,26.566,-92.44276666666667,31,30.681,31.51135,-092,26.561,-92.44268333333333,31,30.678,31.5113,-92.442725,31.511325
271,1,6,18,12,49,-092 26.475,31 30.551,-092 26.591,31 30.519, , , , , , , , , , , ,AAA, ,,-092,26.475,-92.44125,31,30.551,31.509183333333333,-092,26.591,-92.44318333333334,31,30.519,31.50865,-92.44221666666667,31.508916666666664
272,1,6,18,13,20,-092 26.360,31 30.713,-092 26.422,31 30.692, , , , , , , , , , , ,AAA, ,,-092,26.360,-92.43933333333334,31,30.713,31.511883333333333,-092,26.422,-92.44036666666666,31,30.692,31.511533333333333,-92.43985,31.51170833333333
273,1,6,18,13,25,-092 26.125,31 30.688,-092 26.299,31 30.714, , , , , , , , , , , ,AAA, ,,-092,26.125,-92.43541666666667,31,30.688,31.511466666666667,-092,26.299,-92.43831666666667,31,30.714,31.5119,-92.43686666666667,31.511683333333334
274,1,6,18,13,35,-092 26.054,31 30.829,-092 26.077,31 30.856, , , , , , , , , , , ,AAA, ,,-092,26.054,-92.43423333333334,31,30.829,31.513816666666667,-092,26.077,-92.43461666666667,31,30.856,31.514266666666668,-92.434425,31.514041666666667
275,1,6,18,13,39,-092 26.892,31 30.872,-092 25.996,31 30.898, , , , , , , , , , , ,AAA, ,,-092,26.892,-92.4482,31,30.872,31.514533333333333,-092,25.996,-92.43326666666667,31,30.898,31.514966666666666,-92.44073333333333,31.51475
276,1,6,18,14,4,-092 25.892,31 30.994,-092 25.847,31 30.039, , , , , , , , , , , ,AAA, ,,-092,25.892,-92.43153333333333,31,30.994,31.516566666666666,-092,25.847,-92.43078333333334,31,30.039,31.50065,-92.43115833333334,31.508608333333335
277,1,6,18,15,34,body,body,body,body,AAA,2,0,1,8,0,6,0,1,16,1,AAA, ,,body,, ,body,, ,body,, ,body,, , , 
278,6,6,18,17,11,-092 08.715,29 51.775,-092 08.737,29 51.824, , , , , , , , , , , ,AAA, ,,-092,08.715,-92.14525,29,51.775,29.862916666666667,-092,08.737,-92.14561666666667,29,51.824,29.863733333333332,-92.14543333333333,29.863325
279,7,6,18,11,13,-092 17.215,30 49.861,-092 17.163,30 49.834,AAA,2,0,1,8,0,6,0,7,17,3,AAA, ,,-092,17.215,-92.28691666666667,30,49.861,30.831016666666667,-092,17.163,-92.28605,30,49.834,30.830566666666666,-92.28648333333334,30.830791666666666
280,7,6,18,11,24,-092 17.101,30 49.064,-092 17.083,30 49.916,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,,-092,17.101,-92.28501666666666,30,49.064,30.817733333333333,-092,17.083,-92.28471666666667,30,49.916,30.831933333333332,-92.28486666666666,30.82483333333333
281,7,6,18,11,41,-092 17.031,30 49.064,-092 16.998,30 50.101,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,,-092,17.031,-92.28385,30,49.064,30.817733333333333,-092,16.998,-92.2833,30,50.101,30.835016666666668,-92.283575,30.826375
282,7,6,18,11,58,-092 18.025,30 50.271,-092 17.078,-092 17.029, , , , , , , , , , , ,AAA, ,,-092,18.025,-92.30041666666666,30,50.271,30.83785,-092,17.078,-92.28463333333333,-092,17.029,-91.71618333333333,-92.292525,-30.439166666666665
283,7,6,18,12,36,-092 16.837,30 50.371,-092 16.859,30 50.404,AAA,2,0,1,8,0,6,0,7,17,1,AAA, ,,-092,16.837,-92.28061666666666,30,50.371,30.83951666666667,-092,16.859,-92.28098333333334,30,50.404,30.840066666666665,-92.2808,30.839791666666667
284,7,6,18,12,58,-092 16.778,30 50.401,-092 16.740,30 50.396, , , , , , , , , , , ,AAA, ,,-092,16.778,-92.27963333333334,30,50.401,30.840016666666667,-092,16.740,-92.279,30,50.396,30.839933333333335,-92.27931666666666,30.839975000000003
285,7,6,18,13,11,-092 16.584,30 50.293,-092 16.531,30 50.264, , , , , , , , , , , ,AAA, ,,-092,16.584,-92.2764,30,50.293,30.838216666666668,-092,16.531,-92.27551666666666,30,50.264,30.837733333333333,-92.27595833333334,30.837975
286,7,6,18,13,28,-092 16.452,30 50.073,-092 16.490,30 50.035,AAA,2,0,1,8,0,6,0,7,18,1,AAA, ,,-092,16.452,-92.2742,30,50.073,30.83455,-092,16.490,-92.27483333333333,30,50.035,30.833916666666667,-92.27451666666667,30.834233333333334
287,7,6,18,13,53,-092 16.217,30 49.760,-092 16.185,30 49.712, , , , , , , , , , , ,AAA, ,,-092,16.217,-92.27028333333334,30,49.760,30.829333333333334,-092,16.185,-92.26975,30,49.712,30.828533333333333,-92.27001666666666,30.82893333333333
289,7,6,18,14,12,body,body,body,body,AAA,2,0,1,8,0,6,0,7,18,1,AAA, ,,body,, ,body,, ,body,, ,body,, , , 
290,7,6,18,14,31,-092 16.042,30 15.308,-092 16.056,30 49.260, , , , , , , , , , , ,AAA, ,,-092,16.042,-92.26736666666666,30,15.308,30.255133333333333,-092,16.056,-92.2676,30,49.260,30.821,-92.26748333333333,30.538066666666666
292,11,6,18,10,40,-091 59.213,30 15.497,-091 59.160,30 15.489, , , , , , , , , , , ,AAA, ,,-091,59.213,-91.98688333333334,30,15.497,30.258283333333335,-091,59.160,-91.986,30,15.489,30.25815,-91.98644166666668,30.25821666666667
293,11,6,18,10,47,-091 59.140,30 15.482,-091 59.105,30 15.453, , , , , , , , , , , ,AAA, ,,-091,59.140,-91.98566666666666,30,15.482,30.258033333333334,-091,59.105,-91.98508333333334,30,15.453,30.25755,-91.985375,30.257791666666666
294,11,6,18,10,52,-092 59.024,30 15.413,-092 59.067,30 15.434, , , , , , , , , , , ,AAA, ,,-092,59.024,-92.98373333333333,30,15.413,30.256883333333334,-092,59.067,-92.98445,30,15.434,30.257233333333332,-92.98409166666667,30.257058333333333
295,11,6,18,11,0,-091 59.121,30 15.484,-091 59.092,30 15.516, , , , , , , , , , , ,AAA, ,,-091,59.121,-91.98535,30,15.484,30.258066666666668,-091,59.092,-91.98486666666666,30,15.516,30.2586,-91.98510833333333,30.258333333333333
296,11,6,18,11,7,-091 59.110,30 15.509,-091 59.151,30 15.511, , , , , , , , , , , ,AAA, ,,-091,59.110,-91.98516666666667,30,15.509,30.258483333333334,-091,59.151,-91.98585,30,15.511,30.258516666666665,-91.98550833333334,30.258499999999998
297,11,6,18,11,11,-091 59.218,30 15.514,-091 59.165,30 15.513, , , , , , , , , , , ,AAA, ,,-091,59.218,-91.98696666666666,30,15.514,30.258566666666667,-091,59.165,-91.98608333333334,30,15.513,30.25855,-91.986525,30.258558333333333
298,11,6,18,11,30,-091 59.708,30 15.587,-091 59.661,30 15.557, , , , , , , , , , , ,AAA, ,,-091,59.708,-91.99513333333333,30,15.587,30.259783333333335,-091,59.661,-91.99435,30,15.557,30.259283333333332,-91.99474166666667,30.259533333333334
299,11,6,18,11,34,-091 59.663,30 15.551,-091 59.603,30 15.548, , , , , , , , , , , ,AAA, ,,-091,59.663,-91.99438333333333,30,15.551,30.259183333333333,-091,59.603,-91.99338333333333,30,15.548,30.259133333333335,-91.99388333333333,30.259158333333332
300,11,6,18,11,38,-091 59.602,30 15.556,-091 59.539,30 15.552, , , , , , , , , , , ,AAA, ,,-091,59.602,-91.99336666666666,30,15.556,30.259266666666665,-091,59.539,-91.99231666666667,30,15.552,30.2592,-91.99284166666666,30.259233333333334
301,11,6,18,11,41,-091 59.539,30 15.550, , , , , , , , , , , , , ,AAA, ,,-091,59.539,-91.99231666666667,30,15.550,30.259166666666665, ,, , ,, , , 
302,14,6,18,15,39,-091 59.282,30 15.533,-091 59.339,30 15.538, , , , , , , , , , , ,AAA, ,,-091,59.282,-91.98803333333333,30,15.533,30.258883333333333,-091,59.339,-91.98898333333334,30,15.538,30.258966666666666,-91.98850833333333,30.258924999999998
303,14,6,18, , ,-091 59.335,30 15.482,-091 59.372,30 15.510, , , , , , , , , , , ,AAA, ,,-091,59.335,-91.98891666666667,30,15.482,30.258033333333334,-091,59.372,-91.98953333333333,30,15.510,30.2585,-91.989225,30.258266666666668
304,14,6,18, , ,-091 59.413,30 15.474,-091 59.446,30 15.509, , , , , , , , , , , ,AAA, ,,-091,59.413,-91.99021666666667,30,15.474,30.2579,-091,59.446,-91.99076666666667,30,15.509,30.258483333333334,-91.99049166666667,30.25819166666667
305,14,6,18, , ,-091 59.278,30 15.474,091 59.332,30 15.452, , , , , , , , , , , ,AAA, ,,-091,59.278,-91.98796666666667,30,15.474,30.2579,091,59.332,90.01113333333333,30,15.452,30.257533333333335,-0.9884166666666658,30.257716666666667
306,15,6,18,11,37,-092 00.064,30 38.659,-092 00.111,30 38.615, , , , , , , , , , , ,AAA, ,,-092,00.064,-92.00106666666667,30,38.659,30.64431666666667,-092,00.111,-92.00185,30,38.615,30.643583333333332,-92.00145833333335,30.64395
307,15,6,18,11,47,-092 00.166,30 38.600,-092 00.236,30 38.584, , , , , , , , , , , ,AAA, ,,-092,00.166,-92.00276666666667,30,38.600,30.643333333333334,-092,00.236,-92.00393333333334,30,38.584,30.643066666666666,-92.00335000000001,30.6432
308,15,6,18,11,55,-092 00.297,30 38.571,-092 00.361,30 38.543, , , , , , , , , , , ,AAA, ,,-092,00.297,-92.00495,30,38.571,30.64285,-092,00.361,-92.00601666666667,30,38.543,30.642383333333335,-92.00548333333333,30.64261666666667
309,15,6,18,12,37,-092 00.035,30 37.742,-092 00.981,30 38.771, , , , , , , , , , , ,AAA, ,,-092,00.035,-92.00058333333334,30,37.742,30.629033333333332,-092,00.981,-92.01635,30,38.771,30.646183333333333,-92.00846666666666,30.637608333333333
