transect,fieldCode,day,month,year,hour,min,startLng,startLat,endLng,endLat,lng,lat,site,numTicks,notes
242, ,29,5,2018, , ,-92.817857,29.727073,-92.817673,29.727981,-92.81776500000001,29.727527000000002,ROCK,0, 
243, ,12,8,2018, , ,-92.825199,29.727951,-92.826193,29.728138,-92.825696,29.728044500000003,ROCK,0, 
244, ,12,8,2018, , ,-92.826329,29.728161,-92.827313,29.728328,-92.826821,29.728244500000002,ROCK,0, 
245, ,12,8,2018, , ,-92.82726,29.728235,-92.826464,29.728097000000002,-92.826862,29.728166,ROCK,0, 
246, ,12,8,2018, , ,-92.83144,29.73188,-92.83145,29.73098,-92.831445,29.73143,ROCK,0, 
247, ,12,8,2018, , ,-92.83143,29.73083,-92.83143,29.7302,-92.83143,29.730515,ROCK,0, 
248, ,12,8,2018, , ,-92.83143,29.7302,-92.83146,29.72946,-92.831445,29.72983,ROCK,0, 
249, ,12,8,2018, , ,-92.83142,29.72542,-92.83145,29.72448,-92.831435,29.72495,ROCK,0, 
250, ,12,8,2018, , ,-92.83145,29.7244,-92.83144,29.72351,-92.831445,29.723955,ROCK,0, 
251, ,12,8,2018, , ,-92.83154,29.72354,-92.83154,29.72445,-92.83154,29.723995000000002,ROCK,0, 
252, ,12,8,2018, , ,-92.83155,29.72451,-92.83155,29.72544,-92.83155,29.724975,ROCK,0, 
253, ,12,8,2018, , ,-92.83154,29.72944,-92.83153,29.73033,-92.831535,29.729885,ROCK,0, 
254, ,12,8,2018, , ,-92.83154,29.73082,-92.83155,29.73174,-92.831545,29.731279999999998,ROCK,0, 
255, ,12,8,2018, , ,-92.82447,29.73979,-92.82592,29.73117,-92.82519500000001,29.73548,ROCK,0, 
256, ,12,8,2018, , ,-92.82601,29.73083,-92.82443,29.73041,-92.82522,29.730620000000002,ROCK,0, 
257, ,12,8,2018, , ,-92.82408,29.73067,-92.82301,29.73036,-92.823545,29.730515,ROCK,0, 
258, ,12,8,2018, , ,-92.82286,29.7303,-92.82212,29.73017,-92.82249,29.730235,ROCK,0, 
259, ,30,7,2018, , ,-92.8308,29.731868,-92.830064,29.731737,-92.830432,29.7318025,ROCK,0, 
260, ,19,6,2018, , ,-92.84943,29.669622,-92.848635,29.669233,-92.84903249999999,29.669427499999998,RUTH,0, 
261, ,19,6,2018, , ,-92.848639,29.669258,-92.84943,29.669651000000002,-92.8490345,29.6694545,RUTH,0, 
262, ,16,6,2018, , ,-93.127413,29.768952,-93.128338,29.769071,-93.1278755,29.769011499999998,RUTH,0, 
263, ,23,5,2018, , ,-93.124069,29.76224,-93.12409,29.76294,-93.1240795,29.76259,RUTH,0, 
264, ,23,5,2018, , ,-93.124191,29.762973,-93.1242,29.76229,-93.1241955,29.762631499999998,RUTH,0, 
265, ,23,5,2018, , ,-93.12402,29.76146,-93.1241,29.7621,-93.12406,29.76178,RUTH,0, 
266, ,8,8,2018, , ,-93.124619,29.759697,-93.125603,29.759604,-93.125111,29.7596505,RUTH,0, 
267, ,8,8,2018, , ,-93.12577,29.759426,-93.124766,29.759316,-93.125268,29.759371,RUTH,0, 
268, ,20,6,2018, , ,-93.146003,29.764585,-93.146269,29.764872,-93.146136,29.7647285,RUTH,0, 
269, ,20,6,2018, , ,-93.14634,29.764798,-93.146041,29.764392,-93.14619049999999,29.764595,RUTH,0, 
270, ,9,8,2018, , ,-93.22806,29.777619,-93.227041,29.777546,-93.2275505,29.7775825,LEBL,0, 
271, ,9,8,2018, , ,-93.226857999999993,29.77753,-93.225798,29.777455,-93.226328,29.7774925,LEBL,0, 
272, ,9,8,2018, , ,-93.22544,29.777422,-93.224449,29.777341,-93.2249445,29.7773815,LEBL,0, 
273, ,9,8,2018, , ,-93.224293,29.777179,-93.223372,29.777082,-93.2238325,29.7771305,LEBL,0, 
274, ,9,8,2018, , ,-93.222212,29.777147,-93.22134,29.777125,-93.221776,29.777136,LEBL,0, 
275,BBB2018060114,9,8,2018, , ,-93.221785,29.777339,-93.222251,29.777477,-93.22201799999999,29.777408,LEBL,2, 
276, ,8,8,2018, , ,-93.301341,29.775329,-93.300341,29.775472,-93.30084099999999,29.7754005,BROU,0, 
277, ,8,8,2018, , ,-93.299849,29.775558,-93.299763,29.775978,-93.29980599999999,29.775768,BROU,0, 
278, ,8,8,2018, , ,-93.299383,29.775602,-93.29837,29.77576,-93.2988765,29.775681,BROU,0, 
279, ,8,8,2018, , ,-93.2985,29.775655,-93.299622,29.775502,-93.299061,29.7755785,BROU,0, 
280, ,8,8,2018, , ,-93.294788,29.776202,-93.295777,29.776087,-93.2952825,29.7761445,BROU,0, 
281, ,8,8,2018, , ,-93.295854,29.776021,-93.294774,29.776157,-93.295314,29.776089,BROU,0, 
282, ,8,8,2018, , ,-93.293834,29.776292,-93.292826,29.776329,-93.29333,29.7763105,BROU,0, 
283, ,8,8,2018, , ,-93.292625,29.77632,-93.293616,29.776215,-93.2931205,29.7762675,BROU,0, 
284, ,23,5,2018, , ,-93.376728,29.766518,-93.377799,29.766609,-93.3772635,29.7665635,HOLLY,0, 
285, ,23,5,2018, , ,-93.377799,29.766694,-93.376665,29.766639,-93.37723199999999,29.7666665,HOLLY,0, 
286, ,23,5,2018, , ,-93.391184,29.767108,-93.392859,29.767218,-93.3920215,29.767163,HOLLY,0, 
287, ,3,6,2018, , ,-92.15561,29.88601,-92.15548,29.88697,-92.15554499999999,29.886490000000002,PISP,0, 
288, ,3,6,2018, , ,-92.15545,29.88727,-92.15537,29.88814,-92.15541,29.887705,PISP,0, 
289, ,24,7,2018, , ,-92.150245,29.878809,-92.151211,29.879094,-92.150728,29.8789515,PISP,0, 
290, ,24,7,2018, , ,-92.155472,29.88713,-92.155406,29.887801,-92.155439,29.887465499999998,PISP,0, 
291, ,10,8,2018, , ,-93.08378,29.945305,-93.082018,29.944991,-93.082899,29.945148000000003,CAM,0,light rain
292, ,10,8,2018, , ,-93.079004,29.944804,-93.077979,29.944777,-93.0784915,29.9447905,CAM,0, 
293, ,10,8,2018, , ,-93.070387,29.951644,-93.069742,29.951603,-93.0700645,29.9516235,CAM,0, 
294, ,10,8,2018, , ,-93.07246,29.951567,-93.072748,29.951591,-93.07260400000001,29.951579000000002,CAM,0, 
295, ,10,8,2018, , ,-93.089009,29.984425,-93.088977,29.985132,-93.088993,29.9847785,CAM,0, 
296, ,10,8,2018, , ,-93.088972,29.985216,-93.088969,29.985796,-93.0889705,29.985506,CAM,0, 
297, ,28,6,2018, , ,-93.089,29.98452,-93.08901,29.9852,-93.089005,29.984859999999998,CAM,0, 
298, ,28,6,2018, , ,-93.089,29.98532,-93.08899,29.98598,-93.088995,29.98565,CAM,0, 
299, ,28,6,2018, , ,-93.08892,29.9861,-93.0889,29.98674,-93.08891,29.986420000000003,CAM,0, 
300, ,28,6,2018, , ,-93.08897,29.98692,-93.08902,29.98757,-93.08899500000001,29.987245,CAM,0, 
301, ,7,8,2018, , ,-91.10589,30.36967,-91.10559,30.36976,-91.10574,30.369715,BBS,0, 
302, ,7,8,2018, , ,-91.10558,20.3698,-91.105776,30.370049,-91.10567800000001,25.369924500000003,BBS,0, 
303, ,7,8,2018, , ,-91.105808,30.370108,-91.105818,30.370466,-91.105813,30.370286999999998,BBS,0, 
304, ,7,8,2018, , ,-91.105916,30.370792,-91.106192,30.37109,-91.106054,30.370941000000002,BBS,0, 
305, ,7,8,2018, , ,-91.105756,30.37069,-91.104985,30.37091,-91.10537049999999,30.3708,BBS,0, 
306, ,7,8,2018, , ,-91.105037,30.370806,-91.104358,30.370167,-91.1046975,30.3704865,BBS,0, 
307, ,7,8,2018, , ,-91.104985,30.369608,-91.105187,30.369191,-91.105086,30.3693995,BBS,0, 
308, ,7,8,2018, , ,-91.106136,30.368866,-91.106655,30.368726,-91.1063955,30.368796,BBS,0, 
309, ,7,8,2018, , ,-91.106556,30.36857,-91.10611,30.368752,-91.106333,30.368661,BBS,0, 
310, ,7,8,2018, , ,-91.105916,30.368767,-91.10608,30.3684,-91.105998,30.3685835,BBS,0, 
311, ,19,8,2018, , ,-91.105865,30.370157,-91.105797,30.370409,-91.105831,30.370283,BBS,0, 
312, ,19,8,2018, , ,-91.106143,30.369078,-91.10603,30.36988,-91.1060865,30.369479,BBS,0, 
313, ,19,8,2018, , ,-91.10584,30.36969,-91.10565,30.37107,-91.105745,30.370379999999997,BBS,0, 
